HOURLY,HOUR,TEMP,RH,WD,WS,PRECIP
22/10/2001,8,-7.1,98,90,0,0
22/10/2001,9,-6.8,98,90,0,0
22/10/2001,10,-4.9,98,90,0,0
22/10/2001,11,-0.7,78,90,1,0
22/10/2001,12,3.9,55,90,5,0
22/10/2001,13,7.1,31,90,16,0
22/10/2001,14,7.8,29,90,15,0
22/10/2001,15,7.4,31,90,18,0
22/10/2001,16,7.1,31,90,18,0
22/10/2001,17,5.7,33,90,21,0
22/10/2001,18,4.6,37,90,11,0
22/10/2001,19,1.4,49,90,0,0
22/10/2001,20,-3.1,63,90,0,0
22/10/2001,21,-2.8,63,90,0,0
22/10/2001,22,-3.1,67,90,3,0
22/10/2001,23,-2.8,71,90,0,0
23/10/2001,0,-4.9,78,90,0,0
23/10/2001,1,-4.9,88,90,1,0
23/10/2001,2,-4.6,96,90,0,0
23/10/2001,3,-4.6,96,90,0,0
23/10/2001,4,-4.9,94,90,1,0
23/10/2001,5,-4.9,94,90,4,0
23/10/2001,6,-4.6,94,90,7,0
23/10/2001,7,-4.6,94,90,0,0
23/10/2001,8,-4.9,96,90,2,0
23/10/2001,9,-3.5,92,90,16,0
23/10/2001,10,-2.8,90,90,9,0
23/10/2001,11,-1.7,88,90,10,0
23/10/2001,12,-0.3,80,90,10,0
23/10/2001,13,2.1,71,90,9,0
23/10/2001,14,3.2,61,90,12,0
23/10/2001,15,1.8,75,90,14,0
23/10/2001,16,0.7,86,90,13,0
23/10/2001,17,-0.7,94,90,12,0.25
23/10/2001,18,-1.4,98,90,9,0
23/10/2001,19,-2.1,98,90,6,0
23/10/2001,20,-2.4,98,90,12,0
23/10/2001,21,-2.4,98,90,0,0
23/10/2001,22,-2.8,98,90,0,0
23/10/2001,23,-3.1,100,90,14,0
24/10/2001,0,-3.1,98,90,7,0
24/10/2001,1,-3.5,98,90,0,0
24/10/2001,2,-3.5,98,90,0,0
24/10/2001,3,-3.1,98,90,1,0
24/10/2001,4,-3.5,100,90,0,0
24/10/2001,5,-3.1,98,90,9,0
24/10/2001,6,-3.8,98,90,0,0
24/10/2001,7,-4.2,100,90,0,0
24/10/2001,8,-4.9,100,90,0,0
24/10/2001,9,-6,100,90,1,0
24/10/2001,10,-5.7,100,90,1,0
24/10/2001,11,-3.1,94,90,10,0
24/10/2001,12,-0.7,45,90,21,0
24/10/2001,13,0.7,35,90,19,14
24/10/2001,14,0.4,33,90,28,0
24/10/2001,15,1.1,29,90,21,0
24/10/2001,16,1.1,29,90,31,0
24/10/2001,17,0.7,33,90,27,0
24/10/2001,18,-0.7,35,90,21,0
24/10/2001,19,-3.1,53,90,4,0
24/10/2001,20,-4.9,67,90,0,0
24/10/2001,21,-5.3,75,90,1,0
24/10/2001,22,-6,82,90,6,0
24/10/2001,23,-6,84,90,5,0
25/10/2001,0,-7.5,92,90,4,0
25/10/2001,1,-9.8,92,90,0,0
25/10/2001,2,-10.5,98,90,0,0
25/10/2001,3,-12.5,98,90,0,0
25/10/2001,4,-12.5,96,90,0,0
25/10/2001,5,-12.1,96,90,0,0
25/10/2001,6,-13.7,92,90,2,0
25/10/2001,7,-14.9,90,90,0,0
25/10/2001,8,-15.7,92,90,0,0
25/10/2001,9,-14.9,96,90,0,0
25/10/2001,10,-9.4,98,90,2,0
25/10/2001,11,-5.3,69,90,8,0
25/10/2001,12,-1,51,90,0,0
25/10/2001,13,0.7,49,90,13,0
25/10/2001,14,0.7,51,90,19,1
25/10/2001,15,1.1,49,90,14,0
25/10/2001,16,1.8,45,90,8,0
25/10/2001,17,2.1,29,90,9,0
25/10/2001,18,-1.7,43,90,4,0
25/10/2001,19,-4.2,69,90,6,0
25/10/2001,20,-5.7,82,90,0,0
25/10/2001,21,-8.3,92,90,0,0
25/10/2001,22,-9.8,88,90,1,0
25/10/2001,23,-9,94,90,1,0
26/10/2001,0,-9,88,90,4,0
26/10/2001,1,-10.5,94,90,0,0
26/10/2001,2,-12.5,96,90,1,0
26/10/2001,3,-12.9,94,90,3,0
26/10/2001,4,-13.3,94,90,0,0
26/10/2001,5,-13.3,96,90,0,0
26/10/2001,6,-13.7,94,90,0,0
26/10/2001,7,-13.3,96,90,3,0
26/10/2001,8,-13.7,94,90,0,0
26/10/2001,9,-12.1,96,90,2,0
26/10/2001,10,-10.1,94,90,5,0
26/10/2001,11,-5.3,86,90,4,0
26/10/2001,12,0.4,73,90,5,0
26/10/2001,13,13.9,31,90,22,0
26/10/2001,14,13.1,35,90,32,0
26/10/2001,15,12.4,37,90,45,0
26/10/2001,16,12.8,37,90,44,0
26/10/2001,17,12.1,35,90,47,0
26/10/2001,18,10.6,39,90,49,0
26/10/2001,19,9.2,41,90,54,0
26/10/2001,20,9.2,45,90,46,0
26/10/2001,21,8.5,47,90,46,0
26/10/2001,22,8.1,49,90,44,0
26/10/2001,23,7.8,53,90,40,0
27/10/2001,0,7.4,55,90,26,0
27/10/2001,1,6.4,59,90,8,0
27/10/2001,2,5.7,69,90,8,0
27/10/2001,3,4.9,75,90,8,0
27/10/2001,4,2.8,84,90,0,0
27/10/2001,5,-0.3,82,90,12,0
27/10/2001,6,-1,82,90,12,0
27/10/2001,7,-1,84,90,0,0
27/10/2001,8,-1,82,90,0,0
27/10/2001,9,-1,80,90,0,0
27/10/2001,10,-0.3,76,90,0,0
27/10/2001,11,0.4,63,90,10,0
27/10/2001,12,0.4,65,90,11,0
27/10/2001,13,0.7,65,90,6,0
27/10/2001,14,1.4,67,90,12,0
27/10/2001,15,0.4,78,90,17,0
27/10/2001,16,-1,94,90,11,0
27/10/2001,17,-1.4,92,90,2,0
27/10/2001,18,-2.4,100,90,5,0
27/10/2001,19,-2.4,98,90,9,0
27/10/2001,20,-2.4,96,90,6,0
27/10/2001,21,-3.5,94,90,0,0
27/10/2001,22,-3.8,98,90,3,0
27/10/2001,23,-4.9,98,90,0,0
28/10/2001,0,-6,98,90,2,0
28/10/2001,1,-8.6,98,90,2,0
28/10/2001,2,-7.5,96,90,9,0
28/10/2001,3,-9,92,90,8,0
28/10/2001,4,-9.8,88,90,9,0
28/10/2001,5,-10.5,88,90,11,0
28/10/2001,6,-11.3,88,90,2,0
28/10/2001,7,-11.7,84,90,16,0
28/10/2001,8,-11.7,82,90,17,0
28/10/2001,9,-9.8,76,90,16,0
28/10/2001,10,-6.8,67,90,27,0
28/10/2001,11,-5.3,63,90,28,0
28/10/2001,12,-3.5,61,90,24,0
28/10/2001,13,-1.7,57,90,21,0.25
28/10/2001,14,-0.7,55,90,19,0
28/10/2001,15,-0.3,49,90,15,0
28/10/2001,16,0,43,90,9,0
28/10/2001,17,-3.5,65,90,4,0
28/10/2001,18,-4.6,75,90,0,0
28/10/2001,19,-6,84,90,1,0
28/10/2001,20,-7.1,84,90,1,0
28/10/2001,21,-9.4,88,90,3,0
28/10/2001,22,-7.5,78,90,0,0
28/10/2001,23,-7.9,76,90,3,0
29/10/2001,0,-6.4,69,90,31,0
29/10/2001,1,-6,67,90,27,0
29/10/2001,2,-6.4,69,90,29,0
29/10/2001,3,-5.7,67,90,28,0
29/10/2001,4,-6.4,71,90,28,0
29/10/2001,5,-6.8,73,90,24,0
29/10/2001,6,-6,69,90,20,0
29/10/2001,7,-5.3,67,90,19,0
29/10/2001,8,-4.6,61,90,27,0
29/10/2001,9,-4.2,63,90,14,0
29/10/2001,10,-3.8,59,90,19,0
29/10/2001,11,-0.3,45,90,23,0
29/10/2001,12,1.8,41,90,25,0
29/10/2001,13,3.9,33,90,16,0.5
29/10/2001,14,4.2,35,90,20,0.5
29/10/2001,15,4.6,35,90,29,0
29/10/2001,16,4.6,33,90,24,0
29/10/2001,17,2.1,51,90,14,0
29/10/2001,18,-1.4,63,90,0,0
29/10/2001,19,-3.5,75,90,1,0
29/10/2001,20,3.2,33,90,24,0
29/10/2001,21,3.2,29,90,31,0
29/10/2001,22,3.5,29,90,26,0
29/10/2001,23,3.9,27,90,33,0
30/10/2001,0,3.5,31,90,36,0
30/10/2001,1,2.5,35,90,31,0
30/10/2001,2,3.2,33,90,25,0
30/10/2001,3,3.5,33,90,18,0
30/10/2001,4,2.1,37,90,9,0
30/10/2001,5,0.7,45,90,3,0
30/10/2001,6,0,41,90,7,0
30/10/2001,7,-0.3,47,90,11,0
30/10/2001,8,-0.7,51,90,4,0
30/10/2001,9,2.1,37,90,9,0
30/10/2001,10,0.7,51,90,18,0
30/10/2001,11,3.5,37,90,13,0
30/10/2001,12,3.9,37,90,20,0
30/10/2001,13,4.9,33,90,30,0
30/10/2001,14,5.3,31,90,30,0
30/10/2001,15,6.4,35,90,22,0
30/10/2001,16,6.7,39,90,19,0
30/10/2001,17,5.7,49,90,21,0
30/10/2001,18,4.6,55,90,16,0
30/10/2001,19,1.1,65,90,0,0
30/10/2001,20,-1.4,78,90,0,0
30/10/2001,21,-3.1,84,90,1,0
30/10/2001,22,-3.5,86,90,1,0
30/10/2001,23,-3.1,86,90,7,0
